Date,AAPL,AMZN,GOOGL
2016-01-04,101.014183,636.98999,759.440002
2016-01-05,98.482841,633.789978,761.530029
2016-01-06,96.555573,632.650024,759.330017
2016-01-07,92.480476,607.940002,741.0
2016-01-08,92.96949,607.049988,730.909973
2016-01-11,94.474876,617.73999,733.070007
2016-01-12,95.846016,617.890015,745.340027
2016-01-13,93.381798,581.809998,719.570007
2016-01-14,95.424118,593.0,731.390015
2016-01-15,93.132492,570.179993,710.48999
2016-01-19,92.681839,574.47998,719.080017
2016-01-20,92.806496,571.77002,718.559998
2016-01-21,92.336662,575.02002,726.669983
2016-01-22,97.245926,596.380005,745.460022
2016-01-25,95.34742,596.530029,733.619995
2016-01-26,95.874786,601.25,733.789978
2016-01-27,89.575188,583.349976,717.580017
2016-01-28,90.217613,635.349976,748.299988
2016-01-29,93.333847,587.0,761.349976
2016-02-01,92.461311,574.809998,770.77002
2016-02-02,90.59156,552.099976,780.909973
2016-02-03,92.384605,531.070007,749.380005
2016-02-04,93.126907,536.26001,730.030029
2016-02-05,90.639671,502.130005,703.76001
2016-02-08,91.594078,488.100006,704.159973
2016-02-09,91.574791,482.070007,701.02002
2016-02-10,90.880692,490.480011,706.849976
2016-02-11,90.331184,503.820007,706.359985
2016-02-12,90.610756,507.079987,706.890015
2016-02-16,93.165482,521.099976,717.640015
2016-02-17,94.592262,534.099976,731.969971
2016-02-18,92.799141,525.0,717.51001
2016-02-19,92.587051,534.900024,722.109985
2016-02-22,93.396843,559.5,729.049988
2016-02-23,91.285583,552.940002,717.289978
2016-02-24,92.64489,554.039978,720.900024
2016-02-25,93.281166,555.150024,729.119995
2016-02-26,93.425774,555.22998,724.859985
2016-02-29,93.213684,552.52002,717.219971
2016-03-01,96.915604,579.039978,742.169983
2016-03-02,97.127708,580.210022,739.47998
2016-03-03,97.850739,577.48999,731.590027
2016-03-04,99.30645,575.140015,730.219971
2016-03-07,98.207428,562.799988,712.799988
2016-03-08,97.397629,560.26001,713.530029
2016-03-09,97.484406,559.469971,725.409973
2016-03-10,97.532593,558.929993,732.169983
2016-03-11,98.583405,569.609985,744.869995
2016-03-14,98.834068,573.369995,750.23999
2016-03-15,100.820007,577.02002,750.570007
2016-03-16,102.160034,574.27002,757.359985
2016-03-17,101.99614,559.440002,758.47998
2016-03-18,102.111832,552.080017,755.409973
2016-03-21,102.102188,553.97998,762.159973
2016-03-22,102.883057,560.47998,760.049988
2016-03-23,102.314278,569.630005,757.559998
2016-03-24,101.870811,582.950012,754.840027
2016-03-28,101.408073,579.869995,753.280029
2016-03-29,103.808548,593.859985,765.890015
2016-03-30,105.620964,598.690002,768.340027
2016-03-31,105.071449,593.640015,762.900024
2016-04-01,106.035492,598.5,769.669983
2016-04-04,107.12487,593.190002,765.119995
2016-04-05,105.861961,586.140015,758.570007
2016-04-06,106.970619,602.080017,768.070007
2016-04-07,104.637642,591.429993,760.119995
2016-04-08,104.753311,594.599976,759.469971
2016-04-11,105.100365,595.929993,757.539978
2016-04-12,106.469315,603.169983,764.320007
2016-04-13,108.011795,614.820007,771.909973
2016-04-14,108.069626,620.75,775.390015
2016-04-15,105.900528,625.890015,780.0
2016-04-18,103.61573,635.349976,787.679993
2016-04-19,103.066238,627.900024,776.25
2016-04-20,103.278313,632.98999,774.919983
2016-04-21,102.160034,631.0,780.0
2016-04-22,101.880447,620.5,737.77002
2016-04-25,101.302032,626.200012,742.210022
2016-04-26,100.598267,616.880005,725.369995
2016-04-27,94.303055,606.570007,721.460022
2016-04-28,91.420547,602.0,705.059998
2016-04-29,90.369751,659.590027,707.880005
2016-05-02,90.273338,683.849976,714.409973
2016-05-03,91.757965,671.320007,708.440002
2016-05-04,90.803566,670.900024,711.369995
2016-05-05,90.43499,659.090027,714.710022
2016-05-06,89.930626,673.950012,725.179993
2016-05-09,89.998528,679.75,729.130005
2016-05-10,90.609573,703.070007,739.380005
2016-05-11,89.726952,713.22998,730.549988
2016-05-12,87.622231,717.929993,728.070007
2016-05-13,87.796822,709.919983,724.830017
2016-05-16,91.05574,710.659973,730.299988
2016-05-17,90.677467,695.27002,720.190002
2016-05-18,91.715286,697.450012,721.780029
2016-05-19,91.366104,698.52002,715.309998
2016-05-20,92.355438,702.799988,721.710022
2016-05-23,93.529015,696.75,717.25
2016-05-24,94.954803,704.200012,733.030029
2016-05-25,96.623055,708.349976,738.099976
2016-05-26,97.389297,714.909973,736.929993
2016-05-27,97.331093,712.23999,747.599976
2016-05-31,96.855843,722.789978,748.849976
2016-06-01,95.497963,719.440002,748.460022
2016-06-02,94.78022,728.23999,744.27002
2016-06-03,94.97419,725.539978,735.859985
2016-06-06,95.662834,726.72998,730.059998
2016-06-07,96.050804,723.73999,731.090027
2016-06-08,95.963516,726.640015,742.929993
2016-06-09,96.652145,727.650024,742.52002
2016-06-10,95.856812,717.909973,733.190002
2016-06-13,94.411644,715.23999,731.880005
2016-06-14,94.528046,719.299988,733.25
2016-06-15,94.217667,714.26001,732.190002
2016-06-16,94.615341,717.51001,724.25
2016-06-17,92.462112,706.390015,704.25
2016-06-20,92.239037,714.01001,706.130005
2016-06-21,93.024673,715.820007,708.880005
2016-06-22,92.675507,710.599976,710.469971
2016-06-23,93.208946,722.080017,714.869995
2016-06-24,90.590179,698.960022,685.200012
2016-06-27,89.271095,691.359985,681.140015
2016-06-28,90.77446,707.950012,691.26001
2016-06-29,91.560097,715.599976,695.190002
2016-06-30,92.723991,715.619995,703.530029
2016-07-01,93.005264,725.679993,710.25
2016-07-05,92.132332,728.099976,704.890015
2016-07-06,92.656105,737.609985,708.969971
2016-07-07,93.053764,736.570007,707.26001
2016-07-08,93.771507,745.809998,717.780029
2016-07-11,94.062469,753.780029,727.200012
2016-07-12,94.489235,748.210022,732.51001
2016-07-13,93.955795,742.630005,729.47998
2016-07-14,95.818039,741.200012,735.799988
2016-07-15,95.808327,735.440002,735.630005
2016-07-18,96.826736,736.070007,753.200012
2016-07-19,96.865532,739.950012,753.409973
2016-07-20,96.952835,745.719971,757.080017
2016-07-21,96.438774,744.429993,754.409973
2016-07-22,95.69194,744.859985,759.280029
2016-07-25,94.411644,739.609985,757.52002
2016-07-26,93.761803,735.590027,757.650024
2016-07-27,99.852882,736.669983,761.969971
2016-07-28,101.201057,752.609985,765.840027
2016-07-29,101.074974,758.809998,791.340027
2016-08-01,102.859612,767.73999,800.940002
2016-08-02,101.336853,760.580017,800.119995
2016-08-03,102.607445,754.640015,798.919983
2016-08-04,103.24131,760.77002,797.25
2016-08-05,104.811317,765.97998,806.929993
2016-08-08,105.679222,766.559998,805.22998
2016-08-09,106.108299,768.309998,807.47998
2016-08-10,105.318413,768.559998,808.48999
2016-08-11,105.250153,771.23999,808.200012
2016-08-12,105.493942,772.559998,807.049988
2016-08-15,106.761665,768.48999,805.960022
2016-08-16,106.664139,764.039978,801.190002
2016-08-17,106.508125,764.630005,805.419983
2016-08-18,106.371605,764.460022,802.75
2016-08-19,106.644638,757.309998,799.650024
2016-08-22,105.81575,759.47998,796.950012
2016-08-23,106.147301,762.450012,796.590027
2016-08-24,105.347672,757.25,793.599976
2016-08-25,104.899086,759.219971,791.299988
2016-08-26,104.284737,769.0,793.219971
2016-08-29,104.167709,771.289978,795.820007
2016-08-30,103.368065,767.580017,791.919983
2016-08-31,103.465584,769.159973,789.849976
2016-09-01,104.079956,770.619995,791.400024
2016-09-02,105.055122,772.440002,796.869995
2016-09-06,105.025856,788.869995,808.02002
2016-09-07,105.669479,784.47998,807.98999
2016-09-08,102.900002,784.059998,802.840027
2016-09-09,100.569328,760.140015,788.47998
2016-09-12,102.821976,771.48999,798.820007
2016-09-13,105.269653,761.01001,788.719971
2016-09-14,108.994804,761.090027,790.460022
2016-09-15,112.700447,769.690002,801.22998
2016-09-16,112.066589,778.52002,797.969971
2016-09-19,110.759865,775.099976,795.390015
2016-09-20,110.750114,780.219971,799.780029
2016-09-21,110.730606,789.73999,805.030029
2016-09-22,111.774048,804.700012,815.950012
2016-09-23,109.911469,805.75,814.960022
2016-09-26,110.077232,799.159973,802.650024
2016-09-27,110.282028,816.109985,810.72998
2016-09-28,111.120674,828.719971,810.059998
2016-09-29,109.394623,829.049988,802.640015
2016-09-30,110.243034,837.309998,804.059998
2016-10-03,109.726181,836.73999,800.380005
2016-10-04,110.194267,834.030029,802.789978
2016-10-05,110.243034,844.359985,801.22998
2016-10-06,111.062172,841.659973,803.080017
2016-10-07,111.227943,839.429993,800.710022
2016-10-10,113.168541,841.710022,814.169983
2016-10-11,113.412331,831.0,809.570007
2016-10-12,114.426506,834.090027,811.77002
2016-10-13,114.075439,829.280029,804.080017
2016-10-14,114.709305,822.960022,804.599976
2016-10-17,114.631294,812.950012,806.840027
2016-10-18,114.553284,817.650024,821.48999
2016-10-19,114.211967,817.690002,826.840027
2016-10-20,114.153458,810.320007,821.630005
2016-10-21,113.704872,818.98999,824.059998
2016-10-24,114.728798,838.090027,835.73999
2016-10-25,115.313919,835.179993,828.549988
2016-10-26,112.719955,822.590027,822.099976
2016-10-27,111.63752,818.359985,817.349976
2016-10-28,110.896393,776.320007,819.559998
2016-10-31,110.720856,789.820007,809.900024
2016-11-01,108.721756,785.409973,805.47998
2016-11-02,108.819275,765.559998,788.419983
2016-11-03,107.652863,767.030029,782.190002
2016-11-04,106.682487,755.049988,781.099976
2016-11-07,108.221382,784.929993,802.030029
2016-11-08,108.858475,787.75,811.97998
2016-11-09,108.68206,771.880005,805.590027
2016-11-10,105.653297,742.380005,780.289978
2016-11-11,106.280617,739.01001,771.75
2016-11-14,103.614532,719.070007,753.219971
2016-11-15,104.986778,743.23999,775.159973
2016-11-16,107.809685,746.48999,779.97998
2016-11-17,107.770485,756.400024,786.159973
2016-11-18,107.878304,760.159973,775.969971
2016-11-21,109.515198,780.0,784.799988
2016-11-22,109.583817,785.330017,785.0
2016-11-23,109.025116,780.119995,779.0
2016-11-25,109.57402,780.369995,780.22998
2016-11-28,109.358376,766.77002,785.789978
2016-11-29,109.250565,762.52002,789.440002
2016-11-30,108.329185,750.570007,775.880005
2016-12-01,107.319603,743.650024,764.330017
2016-12-02,107.721481,740.340027,764.460022
2016-12-05,106.947136,759.359985,778.219971
2016-12-06,107.770485,764.719971,776.179993
2016-12-07,108.829071,770.419983,791.469971
2016-12-08,109.897476,767.330017,795.169983
2016-12-09,111.6912,768.659973,809.450012
2016-12-12,111.054085,760.119995,807.900024
2016-12-13,112.906616,774.340027,815.340027
2016-12-14,112.906616,768.820007,817.890015
2016-12-15,113.524132,761.0,815.650024
2016-12-16,113.671158,757.77002,809.840027
2016-12-19,114.327873,766.0,812.5
2016-12-20,114.631729,771.219971,815.200012
2016-12-21,114.739555,770.599976,812.200012
2016-12-22,113.984818,766.340027,809.679993
2016-12-23,114.210243,760.590027,807.799988
2016-12-27,114.935585,771.400024,809.929993
2016-12-28,114.445503,772.130005,804.570007
2016-12-29,114.416092,765.150024,802.880005
2016-12-30,113.524132,749.869995,792.450012
2017-01-03,113.847588,753.669983,808.01001
2017-01-04,113.720161,757.179993,807.77002
2017-01-05,114.298462,780.450012,813.02002
2017-01-06,115.572708,795.98999,825.210022
2017-01-09,116.631294,796.919983,827.179993
2017-01-10,116.748909,795.900024,826.01001
2017-01-11,117.376228,799.02002,829.859985
2017-01-12,116.886131,813.640015,829.530029
2017-01-13,116.680298,817.140015,830.940002
2017-01-17,117.621269,809.719971,827.460022
2017-01-18,117.611465,807.47998,829.02002
2017-01-19,117.405624,809.039978,824.369995
2017-01-20,117.621269,808.330017,828.169983
2017-01-23,117.699684,817.880005,844.429993
2017-01-24,117.591866,822.440002,849.530029
2017-01-25,119.464005,836.52002,858.450012
2017-01-26,119.52282,839.150024,856.97998
2017-01-27,119.532608,835.77002,845.030029
2017-01-30,119.218948,830.380005,823.830017
2017-01-31,118.944504,823.47998,820.190002
2017-02-01,126.197815,832.349976,815.23999
2017-02-02,125.982178,839.950012,818.26001
2017-02-03,126.521278,810.200012,820.130005
2017-02-06,127.707291,807.640015,821.619995
2017-02-07,128.922714,812.5,829.22998
2017-02-08,129.422623,819.710022,829.880005
2017-02-09,130.357803,821.359985,830.059998
2017-02-10,130.062485,827.460022,834.849976
2017-02-13,131.214249,836.530029,838.960022
2017-02-14,132.917328,836.390015,840.030029
2017-02-15,133.399689,842.700012,837.320007
2017-02-16,133.242172,844.140015,842.169983
2017-02-17,133.60643,845.070007,846.549988
2017-02-21,134.571167,856.440002,849.27002
2017-02-22,134.974762,855.609985,851.359985
2017-02-23,134.403809,852.190002,851.0
2017-02-24,134.531784,845.23999,847.809998
2017-02-27,134.797562,848.640015,849.669983
2017-02-28,134.856659,845.039978,844.929993
2017-03-01,137.613022,853.080017,856.75
2017-03-02,136.795959,848.909973,849.849976
2017-03-03,137.60318,849.880005,849.080017
2017-03-06,137.170044,846.609985,847.27002
2017-03-07,137.347244,846.02002,851.150024
2017-03-08,136.835342,850.5,853.640015
2017-03-09,136.520309,853.0,857.840027
2017-03-10,136.973145,852.460022,861.409973
2017-03-13,137.032211,854.590027,864.580017
2017-03-14,136.825485,852.530029,865.909973
2017-03-15,138.272614,852.969971,868.390015
2017-03-16,138.499008,853.419983,870.0
2017-03-17,137.809906,852.309998,872.369995
2017-03-20,139.257034,856.969971,867.909973
2017-03-21,137.662247,843.200012,850.140015
2017-03-22,139.217636,848.059998,849.799988
2017-03-23,138.725433,847.380005,839.650024
2017-03-24,138.449783,845.609985,835.140015
2017-03-27,138.686066,846.820007,838.51001
2017-03-28,141.560577,856.0,840.630005
2017-03-29,141.875595,874.320007,849.869995
2017-03-30,141.688553,876.340027,849.47998
2017-03-31,141.422775,886.539978,847.799988
2017-04-03,141.462158,891.51001,856.75
2017-04-04,142.515488,906.830017,852.570007
2017-04-05,141.777161,909.280029,848.909973
2017-04-06,141.422775,898.280029,845.099976
2017-04-07,141.107742,894.880005,842.099976
2017-04-10,140.940399,907.039978,841.700012
2017-04-11,139.424393,902.359985,839.880005
2017-04-12,139.591736,896.22998,841.460022
2017-04-13,138.853424,884.669983,840.179993
2017-04-17,139.621262,901.98999,855.130005
2017-04-18,139.001068,903.780029,853.98999
2017-04-19,138.489182,899.200012,856.51001
2017-04-20,140.221756,902.059998,860.080017
2017-04-21,140.054428,898.530029,858.950012
2017-04-24,141.403061,907.409973,878.929993
2017-04-25,142.279205,907.619995,888.840027
2017-04-26,141.442444,909.289978,889.140015
2017-04-27,141.550751,918.380005,891.440002
2017-04-28,141.412903,924.98999,924.52002
2017-05-01,144.297287,948.22998,932.820007
2017-05-02,145.212799,946.940002,937.090027
2017-05-03,144.769821,941.030029,948.450012
2017-05-04,144.248062,937.530029,954.719971
2017-05-05,146.640244,934.150024,950.280029
2017-05-08,150.627151,949.039978,958.690002
2017-05-09,151.591904,952.820007,956.710022
2017-05-10,150.87326,948.950012,954.840027
2017-05-11,152.17807,947.619995,955.890015
2017-05-12,154.303329,961.349976,955.140015
2017-05-15,153.907913,957.969971,959.219971
2017-05-16,153.680573,966.070007,964.609985
2017-05-17,148.52066,944.76001,942.169983
2017-05-18,150.784286,958.48999,950.5
2017-05-19,151.298309,959.840027,954.650024
2017-05-22,152.217606,970.669983,964.070007
2017-05-23,152.0298,971.539978,970.549988
2017-05-24,151.575073,980.349976,977.609985
2017-05-25,152.098969,993.380005,991.859985
2017-05-26,151.84198,995.780029,993.27002
2017-05-30,151.901276,996.700012,996.169983
2017-05-31,151.00177,994.619995,987.090027
2017-06-01,151.416931,995.950012,988.289978
2017-06-02,153.660797,1006.72998,996.119995
2017-06-05,152.158295,1011.340027,1003.880005
2017-06-06,152.672318,1003.0,996.679993
2017-06-07,153.581726,1010.070007,1001.5
2017-06-08,153.2061,1010.27002,1004.280029
2017-06-09,147.265274,978.309998,970.119995
2017-06-12,143.746231,964.909973,961.809998
2017-06-13,144.902771,980.789978,970.5
2017-06-14,143.489243,976.469971,967.929993
2017-06-15,142.629242,964.169983,960.179993
2017-06-16,140.632507,987.710022,958.619995
2017-06-19,144.655655,995.169983,975.219971
2017-06-20,143.340958,992.590027,968.98999
2017-06-21,144.191055,1002.22998,978.590027
2017-06-22,143.953842,1001.299988,976.619995
2017-06-23,144.596344,1003.73999,986.090027
2017-06-26,144.141663,993.97998,972.090027
2017-06-27,142.075699,976.780029,948.090027
2017-06-28,144.15152,990.330017,961.01001
2017-06-29,142.02626,975.929993,937.820007
2017-06-30,142.362366,968.0,929.679993
2017-07-03,141.848343,953.659973,919.460022
2017-07-05,142.431549,971.400024,932.26001
2017-07-06,141.087204,965.140015,927.690002
2017-07-07,142.520508,978.76001,940.809998
2017-07-10,143.390381,996.469971,951.0
2017-07-11,143.854965,994.130005,953.530029
2017-07-12,144.062561,1006.51001,967.659973
2017-07-13,146.069214,1000.630005,968.849976
2017-07-14,147.32457,1001.809998,976.909973
2017-07-17,147.838593,1010.039978,975.960022
2017-07-18,148.352615,1024.449951,986.950012
2017-07-19,149.281799,1026.869995,992.77002
2017-07-20,148.609619,1028.699951,992.190002
2017-07-21,148.540421,1025.670044,993.840027
2017-07-24,150.339478,1038.949951,998.309998
2017-07-25,150.98201,1039.869995,969.030029
2017-07-26,151.69371,1052.800049,965.309998
2017-07-27,148.827087,1046.0,952.51001
2017-07-28,147.779282,1020.039978,958.330017
2017-07-31,147.018143,987.780029,945.5
2017-08-01,148.322952,996.190002,946.559998
2017-08-02,155.33136,995.890015,947.640015
2017-08-03,153.779419,986.919983,940.299988
2017-08-04,154.589981,987.580017,945.789978
2017-08-07,156.982132,992.27002,945.75
2017-08-08,158.237503,989.840027,944.190002
2017-08-09,159.206223,982.01001,940.080017
2017-08-10,154.135223,956.919983,923.590027
2017-08-11,156.278748,967.98999,930.090027
2017-08-14,158.630661,983.299988,938.929993
2017-08-15,160.36731,982.73999,938.080017
2017-08-16,159.72226,978.179993,944.27002
2017-08-17,156.655838,960.570007,927.659973
2017-08-18,156.298584,958.469971,926.179993
2017-08-21,156.010803,953.289978,920.869995
2017-08-22,158.561203,966.900024,940.400024
2017-08-23,158.759674,958.0,942.580017
2017-08-24,158.055084,952.450012,936.890015
2017-08-25,158.640594,945.26001,930.5
2017-08-28,160.238312,946.02002,928.130005
2017-08-29,161.667328,954.059998,935.75
2017-08-30,162.103973,967.590027,943.630005
2017-08-31,162.749008,980.599976,955.23999
2017-09-01,162.798615,978.25,951.98999
2017-09-05,160.843658,965.27002,941.47998
2017-09-06,160.674957,967.799988,942.02002
2017-09-07,160.029892,979.469971,949.890015
2017-09-08,157.419983,965.900024,941.409973
2017-09-11,160.268082,977.960022,943.289978
2017-09-12,159.63295,982.580017,946.650024
2017-09-13,158.432175,999.599976,950.440002
2017-09-14,157.072632,992.210022,940.130005
2017-09-15,158.660431,986.789978,935.289978
2017-09-18,157.459656,974.190002,929.75
2017-09-19,157.519196,969.859985,936.859985
2017-09-20,154.879501,973.210022,947.539978
2017-09-21,152.21994,964.650024,947.549988
2017-09-22,150.731384,955.099976,943.26001
2017-09-25,149.401596,939.789978,934.280029
2017-09-26,151.971832,938.599976,937.429993
2017-09-27,153.053528,950.869995,959.900024
2017-09-28,152.110779,956.400024,964.809998
2017-09-29,152.944366,961.349976,973.719971
2017-10-02,152.636734,959.190002,967.469971
2017-10-03,153.30162,957.099976,972.080017
2017-10-04,152.30925,965.450012,966.780029
2017-10-05,154.204681,980.849976,985.190002
2017-10-06,154.115372,989.580017,993.640015
2017-10-09,154.651245,990.98999,992.309998
2017-10-10,154.710785,987.200012,987.799988
2017-10-11,155.355835,995.0,1005.650024
2017-10-12,154.810028,1000.929993,1005.650024
2017-10-13,155.792496,1002.940002,1007.869995
2017-10-16,158.660431,1006.340027,1009.349976
2017-10-17,159.245941,1009.130005,1011.0
2017-10-18,158.541336,997.0,1012.73999
2017-10-19,154.790176,986.609985,1001.840027
2017-10-20,155.058121,982.909973,1005.070007
2017-10-23,154.978729,966.299988,985.539978
2017-10-24,155.901642,975.900024,988.48999
2017-10-25,155.216904,972.909973,991.460022
2017-10-26,156.209274,972.429993,991.419983
2017-10-27,161.806259,1100.949951,1033.670044
2017-10-30,165.448257,1110.849976,1033.130005
2017-10-31,167.750549,1105.280029,1033.040039
2017-11-01,165.616959,1103.680054,1042.599976
2017-11-02,166.827652,1094.219971,1042.969971
2017-11-03,171.184174,1111.599976,1049.98999
2017-11-06,172.920822,1120.660034,1042.680054
2017-11-07,173.476532,1123.170044,1052.390015
2017-11-08,174.895645,1132.880005,1058.290039
2017-11-09,174.538391,1129.130005,1047.719971
2017-11-10,173.960739,1125.349976,1044.150024
2017-11-13,173.26358,1129.170044,1041.199951
2017-11-14,170.644257,1136.839966,1041.640015
2017-11-15,168.393448,1126.689941,1036.410034
2017-11-16,170.405243,1137.290039,1048.469971
2017-11-17,169.459091,1129.880005,1035.890015
2017-11-20,169.28978,1126.310059,1034.660034
2017-11-21,172.436951,1139.48999,1050.300049
2017-11-22,174.249573,1156.160034,1051.920044
2017-11-24,174.259521,1186.0,1056.52002
2017-11-27,173.383087,1195.829956,1072.01001
2017-11-28,172.367249,1193.599976,1063.290039
2017-11-29,168.791809,1161.27002,1037.380005
2017-11-30,171.152191,1176.75,1036.170044
2017-12-01,170.355438,1162.349976,1025.069946
2017-12-04,169.110519,1133.949951,1011.869995
2017-12-05,168.951172,1141.569946,1019.599976
2017-12-06,168.323715,1152.349976,1032.719971
2017-12-07,168.632477,1159.790039,1044.569946
2017-12-08,168.682251,1162.0,1049.380005
2017-12-11,171.968857,1168.920044,1051.969971
2017-12-12,171.002792,1165.079956,1048.77002
2017-12-13,171.570496,1164.130005,1051.390015
2017-12-14,171.520691,1174.26001,1057.469971
2017-12-15,173.26358,1179.140015,1072.0
2017-12-18,175.703629,1190.579956,1085.089966
2017-12-19,173.831268,1187.380005,1079.780029
2017-12-20,173.642044,1177.619995,1073.560059
2017-12-21,174.299362,1174.76001,1070.849976
2017-12-22,174.299362,1168.359985,1068.859985
2017-12-26,169.877396,1176.76001,1065.849976
2017-12-27,169.907272,1182.26001,1060.199951
2017-12-28,170.385315,1186.099976,1055.949951
2017-12-29,168.542831,1169.469971,1053.400024
2018-01-02,171.560516,1189.01001,1073.209961
2018-01-03,171.53064,1204.199951,1091.52002
2018-01-04,172.327393,1209.589966,1095.76001
2018-01-05,174.289398,1229.140015,1110.290039
2018-01-08,173.642044,1246.869995,1114.209961
2018-01-09,173.622116,1252.699951,1112.790039
2018-01-10,173.582275,1254.329956,1110.140015
2018-01-11,174.568268,1276.680054,1112.050049
2018-01-12,176.370911,1305.199951,1130.650024
2018-01-16,175.474579,1304.859985,1130.699951
2018-01-17,178.372757,1295.0,1139.099976
2018-01-18,178.532104,1293.319946,1135.969971
2018-01-19,177.735352,1294.579956,1143.5
2018-01-22,176.281281,1327.310059,1164.160034
2018-01-23,176.321106,1362.540039,1176.170044
2018-01-24,173.512573,1357.51001,1171.290039
2018-01-25,170.415192,1377.949951,1182.140015
2018-01-26,170.813568,1402.050049,1187.560059
2018-01-29,167.278,1417.680054,1186.47998
2018-01-30,166.292007,1437.819946,1177.369995
2018-01-31,166.750137,1450.890015,1182.219971
2018-02-01,167.098724,1390.0,1181.589966
2018-02-02,159.848282,1429.949951,1119.199951
2018-02-05,155.854568,1390.0,1062.390015
2018-02-06,162.368011,1442.839966,1084.430054
2018-02-07,158.892166,1416.780029,1055.410034
2018-02-08,154.520004,1350.5,1007.710022
2018-02-09,156.410004,1339.599976,1046.27002
2018-02-12,162.710007,1386.22998,1054.560059
2018-02-13,164.339996,1414.51001,1054.140015
2018-02-14,167.369995,1451.050049,1072.699951
2018-02-15,172.990005,1461.76001,1091.359985
2018-02-16,172.429993,1448.689941,1095.5
2018-02-20,171.850006,1468.349976,1103.589966
2018-02-21,171.070007,1482.920044,1113.75
2018-02-22,172.5,1485.339966,1109.900024
2018-02-23,175.5,1500.0,1128.089966
2018-02-26,178.970001,1521.949951,1143.699951
2018-02-27,178.389999,1511.97998,1117.51001
2018-02-28,178.119995,1512.449951,1103.920044
2018-03-01,175.0,1493.449951,1071.410034
2018-03-02,176.210007,1500.25,1084.140015
2018-03-05,176.820007,1523.609985,1094.76001
2018-03-06,176.669998,1537.640015,1100.900024
2018-03-07,175.029999,1545.0,1115.040039
2018-03-08,176.940002,1551.859985,1129.380005
